"longitude","latitude","doy","seasind","acchours"
-95,45,2,0,0
-95,47,2,0,0
-95,49,2,0,0
-90,31,2,0.00135948983277595,17.4803378583871
-90,33,2,0.00116356665735558,13.4597317102147
-90,35,2,0.000938565962889098,9.69602838730759
-90,37,2,0.000678175860658724,6.21045417791134
-90,39,2,0.000374262503986949,3.02296318528752
-90,41,2,1.61776714739588e-05,0.151749386337127
-90,43,2,0,0
-90,45,2,0,0
-85,31,2,0.00135948983277595,17.4803378583871
-85,33,2,0.00116356665735558,13.4597317102147
-85,35,2,0.000938565962889098,9.69602838730759
-85,37,2,0.000678175860658724,6.21045417791134
-85,39,2,0.000374262503986949,3.02296318528752
-85,41,2,1.61776714739588e-05,0.151749386337127
-85,43,2,0,0
-85,45,2,0,0
-80,33,2,0.00116356665735558,13.4597317102147
-80,35,2,0.000938565962889098,9.69602838730759
-80,37,2,0.000678175860658724,6.21045417791134
-80,39,2,0.000374262503986949,3.02296318528752
-80,41,2,1.61776714739588e-05,0.151749386337127
-75,39,2,0.000374262503986949,3.02296318528752
-75,41,2,1.61776714739588e-05,0.151749386337127
-75,43,2,0,0
-75,45,2,0,0
-70,45,2,0,0
-100,29,9,0.0124143433561395,175.885940985606
-100,31,9,0.0110636633704846,141.322054657861
-100,33,9,0.00952359783025498,108.569926352742
-100,35,9,0.0077552166898735,77.8080094697139
-100,37,9,0.00570902313012749,49.2164967022537
-100,39,9,0.00332125459595322,22.9672943124505
-100,41,9,0.000508207178118649,0.230205045831049
-100,43,9,0,0
-100,45,9,0,0
-100,47,9,0,0
-100,49,9,0,0
-95,31,9,0.0110636633704846,141.322054657861
-95,33,9,0.00952359783025498,108.569926352742
-95,35,9,0.0077552166898735,77.8080094697139
-95,37,9,0.00570902313012749,49.2164967022537
-95,39,9,0.00332125459595322,22.9672943124505
-95,41,9,0.000508207178118649,0.230205045831049
-95,43,9,0,0
-95,45,9,0,0
-95,47,9,0,0
-95,49,9,0,0
-90,31,9,0.0110636633704846,141.322054657861
-90,33,9,0.00952359783025498,108.569926352742
-90,35,9,0.0077552166898735,77.8080094697139
-90,37,9,0.00570902313012749,49.2164967022537
-90,39,9,0.00332125459595322,22.9672943124505
-90,41,9,0.000508207178118649,0.230205045831049
-90,43,9,0,0
-90,45,9,0,0
-85,31,9,0.0110636633704846,141.322054657861
-85,33,9,0.00952359783025498,108.569926352742
-85,35,9,0.0077552166898735,77.8080094697139
-85,37,9,0.00570902313012749,49.2164967022537
-85,39,9,0.00332125459595322,22.9672943124505
-85,41,9,0.000508207178118649,0.230205045831049
-85,43,9,0,0
-85,45,9,0,0
-80,33,9,0.00952359783025498,108.569926352742
-80,35,9,0.0077552166898735,77.8080094697139
-80,37,9,0.00570902313012749,49.2164967022537
-80,39,9,0.00332125459595322,22.9672943124505
-80,41,9,0.000508207178118649,0.230205045831049
-75,39,9,0.00332125459595322,22.9672943124505
-75,41,9,0.000508207178118649,0.230205045831049
-75,43,9,0,0
-75,45,9,0,0
-70,45,9,0,0
-100,29,16,0.0236774537290771,334.8856352716
-100,31,16,0.0212029100174923,269.227803565647
-100,33,16,0.018381832357126,206.81885292054
-100,35,16,0.0151430911876091,148.005733848368
-100,37,16,0.0113962831504564,93.142405788952
-100,39,16,0.00702499717477398,42.570940123228
-100,41,16,0.001875832165613,0.230205045831049
-100,43,16,0,0
-100,45,16,0,0
-100,47,16,0,0
-100,49,16,0,0
-95,31,16,0.0212029100174923,269.227803565647
-95,33,16,0.018381832357126,206.81885292054
-95,35,16,0.0151430911876091,148.005733848368
-95,37,16,0.0113962831504564,93.142405788952
-95,39,16,0.00702499717477398,42.570940123228
-95,41,16,0.001875832165613,0.230205045831049
-95,43,16,0,0
-95,45,16,0,0
-95,47,16,0,0
-95,49,16,0,0
-90,31,16,0.0212029100174923,269.227803565647
-90,33,16,0.018381832357126,206.81885292054
-90,35,16,0.0151430911876091,148.005733848368
-90,37,16,0.0113962831504564,93.142405788952
-90,39,16,0.00702499717477398,42.570940123228
-90,41,16,0.001875832165613,0.230205045831049
-90,43,16,0,0
-90,45,16,0,0
-85,31,16,0.0212029100174923,269.227803565647
-85,33,16,0.018381832357126,206.81885292054
-85,35,16,0.0151430911876091,148.005733848368
-85,37,16,0.0113962831504564,93.142405788952
-85,39,16,0.00702499717477398,42.570940123228
-85,41,16,0.001875832165613,0.230205045831049
-85,43,16,0,0
-85,45,16,0,0
-80,33,16,0.018381832357126,206.81885292054
-80,35,16,0.0151430911876091,148.005733848368
-80,37,16,0.0113962831504564,93.142405788952
-80,39,16,0.00702499717477398,42.570940123228
-80,41,16,0.001875832165613,0.230205045831049
-75,39,16,0.00702499717477398,42.570940123228
-75,41,16,0.001875832165613,0.230205045831049
-75,43,16,0,0
-75,45,16,0,0
-70,45,16,0,0
-100,29,23,0.0354418066510883,500.521490517878
-100,31,23,0.0319156525943268,403.154395014691
-100,33,23,0.027896393469772,310.325050041207
-100,35,23,0.0232829791327657,222.555531387424
-100,37,23,0.0179470295155563,140.383546895539
-100,39,23,0.0117233060175688,64.33462554556
-100,41,23,0.00439298063648088,0.230205045831049
-100,43,23,0.000150428181931306,0
-100,45,23,0,0
-100,47,23,0,0
-100,49,23,0,0
-95,31,23,0.0319156525943268,403.154395014691
-95,33,23,0.027896393469772,310.325050041207
-95,35,23,0.0232829791327657,222.555531387424
-95,37,23,0.0179470295155563,140.383546895539
-95,39,23,0.0117233060175688,64.33462554556
-95,41,23,0.00439298063648088,0.230205045831049
-95,43,23,0.000150428181931306,0
-95,45,23,0,0
-95,47,23,0,0
-95,49,23,0,0
-90,31,23,0.0319156525943268,403.154395014691
-90,33,23,0.027896393469772,310.325050041207
-90,35,23,0.0232829791327657,222.555531387424
-90,37,23,0.0179470295155563,140.383546895539
-90,39,23,0.0117233060175688,64.33462554556
-90,41,23,0.00439298063648088,0.230205045831049
-90,43,23,0.000150428181931306,0
-90,45,23,0,0
-85,31,23,0.0319156525943268,403.154395014691
-85,33,23,0.027896393469772,310.325050041207
-85,35,23,0.0232829791327657,222.555531387424
-85,37,23,0.0179470295155563,140.383546895539
-85,39,23,0.0117233060175688,64.33462554556
-85,41,23,0.00439298063648088,0.230205045831049
-85,43,23,0.000150428181931306,0
-85,45,23,0,0
-80,33,23,0.027896393469772,310.325050041207
-80,35,23,0.0232829791327657,222.555531387424
-80,37,23,0.0179470295155563,140.383546895539
-80,39,23,0.0117233060175688,64.33462554556
-80,41,23,0.00439298063648088,0.230205045831049
-75,39,23,0.0117233060175688,64.33462554556
-75,41,23,0.00439298063648088,0.230205045831049
-75,43,23,0.000150428181931306,0
-75,45,23,0,0
-70,45,23,0,0
-100,29,30,0.0478149753256424,674.394071019517
-100,31,30,0.0433245552295319,544.88104036243
-100,33,30,0.0382071163707738,421.04364263716
-100,35,30,0.0323343836861686,303.58157453217
-100,37,30,0.0255434558014563,193.221803448016
-100,39,30,0.0176247580281691,90.6818082240328
-100,41,30,0.00829900651131866,2.00305701006256
-100,43,30,0.00166349540779202,0
-100,45,30,0,0
-100,47,30,0,0
-100,49,30,0,0
-95,31,30,0.0433245552295319,544.88104036243
-95,33,30,0.0382071163707738,421.04364263716
-95,35,30,0.0323343836861686,303.58157453217
-95,37,30,0.0255434558014563,193.221803448016
-95,39,30,0.0176247580281691,90.6818082240328
-95,41,30,0.00829900651131866,2.00305701006256
-95,43,30,0.00166349540779202,0
-95,45,30,0,0
-95,47,30,0,0
-95,49,30,0,0
-90,31,30,0.0433245552295319,544.88104036243
-90,33,30,0.0382071163707738,421.04364263716
-90,35,30,0.0323343836861686,303.58157453217
-90,37,30,0.0255434558014563,193.221803448016
-90,39,30,0.0176247580281691,90.6818082240328
-90,41,30,0.00829900651131866,2.00305701006256
-90,43,30,0.00166349540779202,0
-90,45,30,0,0
-85,31,30,0.0433245552295319,544.88104036243
-85,33,30,0.0382071163707738,421.04364263716
-85,35,30,0.0323343836861686,303.58157453217
-85,37,30,0.0255434558014563,193.221803448016
-85,39,30,0.0176247580281691,90.6818082240328
-85,41,30,0.00829900651131866,2.00305701006256
-85,43,30,0.00166349540779202,0
-85,45,30,0,0
-80,33,30,0.0382071163707738,421.04364263716
-80,35,30,0.0323343836861686,303.58157453217
-80,37,30,0.0255434558014563,193.221803448016
-80,39,30,0.0176247580281691,90.6818082240328
-80,41,30,0.00829900651131866,2.00305701006256
-75,39,30,0.0176247580281691,90.6818082240328
-75,41,30,0.00829900651131866,2.00305701006256
-75,43,30,0.00166349540779202,0
-75,45,30,0,0
-70,45,30,0,0
-100,29,37,0.060889641194414,857.895302271616
-100,31,37,0.0555350821657436,695.976161169847
-100,33,37,0.0494339428726707,540.722230126833
-100,35,37,0.0424337424857691,393.010022033825
-100,37,37,0.034340916616178,253.75755419766
-100,39,37,0.0249065524955176,123.878587526406
-100,41,37,0.0137963850468163,9.61278392123845
-100,43,37,0.00498834210437095,0
-100,45,37,0.000825782068391557,0
-100,47,37,0,0
-100,49,37,0,0
-95,31,37,0.0555350821657436,695.976161169847
-95,33,37,0.0494339428726707,540.722230126833
-95,35,37,0.0424337424857691,393.010022033825
-95,37,37,0.034340916616178,253.75755419766
-95,39,37,0.0249065524955176,123.878587526406
-95,41,37,0.0137963850468163,9.61278392123845
-95,43,37,0.00498834210437095,0
-95,45,37,0.000825782068391557,0
-95,47,37,0,0
-95,49,37,0,0
-90,31,37,0.0555350821657436,695.976161169847
-90,33,37,0.0494339428726707,540.722230126833
-90,35,37,0.0424337424857691,393.010022033825
-90,37,37,0.034340916616178,253.75755419766
-90,39,37,0.0249065524955176,123.878587526406
-90,41,37,0.0137963850468163,9.61278392123845
-90,43,37,0.00498834210437095,0
-90,45,37,0.000825782068391557,0
-85,31,37,0.0555350821657436,695.976161169847
-85,33,37,0.0494339428726707,540.722230126833
-85,35,37,0.0424337424857691,393.010022033825
-85,37,37,0.034340916616178,253.75755419766
-85,39,37,0.0249065524955176,123.878587526406
-85,41,37,0.0137963850468163,9.61278392123845
-85,43,37,0.00498834210437095,0
-85,45,37,0.000825782068391557,0
-80,33,37,0.0494339428726707,540.722230126833
-80,35,37,0.0424337424857691,393.010022033825
-80,37,37,0.034340916616178,253.75755419766
-80,39,37,0.0249065524955176,123.878587526406
-80,41,37,0.0137963850468163,9.61278392123845
-75,39,37,0.0249065524955176,123.878587526406
-75,41,37,0.0137963850468163,9.61278392123845
-75,43,37,0.00498834210437095,0
-75,45,37,0.000825782068391557,0
-70,45,37,0.000825782068391557,0
-100,29,44,0.0747433261968118,1052.20034651676
-100,31,44,0.068635247814333,857.781376035347
-100,33,44,0.0616767103594602,670.875428396876
-100,35,44,0.0536942861476656,492.532641600912
-100,37,44,0.0444679002615712,323.861068323627
-100,39,44,0.0337146633931958,165.971827916081
-100,41,44,0.0210511415794409,25.3056554065523
-100,43,44,0.010310991489256,0
-100,45,44,0.003883377235288,0
-100,47,44,0.000623076463827157,0
-100,49,44,0,0
-95,31,44,0.068635247814333,857.781376035347
-95,33,44,0.0616767103594602,670.875428396876
-95,35,44,0.0536942861476656,492.532641600912
-95,37,44,0.0444679002615712,323.861068323627
-95,39,44,0.0337146633931958,165.971827916081
-95,41,44,0.0210511415794409,25.3056554065523
-95,43,44,0.010310991489256,0
-95,45,44,0.003883377235288,0
-95,47,44,0.000623076463827157,0
-95,49,44,0,0
-90,31,44,0.068635247814333,857.781376035347
-90,33,44,0.0616767103594602,670.875428396876
-90,35,44,0.0536942861476656,492.532641600912
-90,37,44,0.0444679002615712,323.861068323627
-90,39,44,0.0337146633931958,165.971827916081
-90,41,44,0.0210511415794409,25.3056554065523
-90,43,44,0.010310991489256,0
-90,45,44,0.003883377235288,0
-85,31,44,0.068635247814333,857.781376035347
-85,33,44,0.0616767103594602,670.875428396876
-85,35,44,0.0536942861476656,492.532641600912
-85,37,44,0.0444679002615712,323.861068323627
-85,39,44,0.0337146633931958,165.971827916081
-85,41,44,0.0210511415794409,25.3056554065523
-85,43,44,0.010310991489256,0
-85,45,44,0.003883377235288,0
-80,33,44,0.0616767103594602,670.875428396876
-80,35,44,0.0536942861476656,492.532641600912
-80,37,44,0.0444679002615712,323.861068323627
-80,39,44,0.0337146633931958,165.971827916081
-80,41,44,0.0210511415794409,25.3056554065523
-75,39,44,0.0337146633931958,165.971827916081
-75,41,44,0.0210511415794409,25.3056554065523
-75,43,44,0.010310991489256,0
-75,45,44,0.003883377235288,0
-70,45,44,0.003883377235288,0
-100,29,51,0.0894389224359509,1258.27199778867
-100,31,51,0.0826962895953105,1031.41058377299
-100,33,51,0.0750160094551247,812.777006714734
-100,35,51,0.0662071363562258,603.590284207992
-100,37,51,0.0560274422980283,405.145568461427
-100,39,51,0.0441656710663576,218.750087591467
-100,41,51,0.0301952421398779,51.0456764168127
-100,43,51,0.0177784852723477,1.49878859563309
-100,45,51,0.00935253625419186,0
-100,47,51,0.00380956726016059,0
-100,49,51,0.000773094095766189,0
-95,31,51,0.0826962895953105,1031.41058377299
-95,33,51,0.0750160094551247,812.777006714734
-95,35,51,0.0662071363562258,603.590284207992
-95,37,51,0.0560274422980283,405.145568461427
-95,39,51,0.0441656710663576,218.750087591467
-95,41,51,0.0301952421398779,51.0456764168127
-95,43,51,0.0177784852723477,1.49878859563309
-95,45,51,0.00935253625419186,0
-95,47,51,0.00380956726016059,0
-95,49,51,0.000773094095766189,0
-90,31,51,0.0826962895953105,1031.41058377299
-90,33,51,0.0750160094551247,812.777006714734
-90,35,51,0.0662071363562258,603.590284207992
-90,37,51,0.0560274422980283,405.145568461427
-90,39,51,0.0441656710663576,218.750087591467
-90,41,51,0.0301952421398779,51.0456764168127
-90,43,51,0.0177784852723477,1.49878859563309
-90,45,51,0.00935253625419186,0
-85,31,51,0.0826962895953105,1031.41058377299
-85,33,51,0.0750160094551247,812.777006714734
-85,35,51,0.0662071363562258,603.590284207992
-85,37,51,0.0560274422980283,405.145568461427
-85,39,51,0.0441656710663576,218.750087591467
-85,41,51,0.0301952421398779,51.0456764168127
-85,43,51,0.0177784852723477,1.49878859563309
-85,45,51,0.00935253625419186,0
-80,33,51,0.0750160094551247,812.777006714734
-80,35,51,0.0662071363562258,603.590284207992
-80,37,51,0.0560274422980283,405.145568461427
-80,39,51,0.0441656710663576,218.750087591467
-80,41,51,0.0301952421398779,51.0456764168127
-75,39,51,0.0441656710663576,218.750087591467
-75,41,51,0.0301952421398779,51.0456764168127
-75,43,51,0.0177784852723477,1.49878859563309
-75,45,51,0.00935253625419186,0
-70,45,51,0.00935253625419186,0
-100,29,58,0.105025740822472,1476.87377481544
-100,31,58,0.0977739332870593,1217.76041885872
-100,33,58,0.0895147170596488,967.466263792601
-100,35,58,0.0800431726624426,727.373564317444
-100,37,58,0.0690994126896713,498.960443986123
-100,39,58,0.0563495845646953,283.727461479076
-100,41,58,0.0413301029250551,88.5156031399274
-100,43,58,0.0275032135797388,13.0048543280233
-100,45,58,0.0173560542545507,0
-100,47,58,0.00982127372841822,0
-100,49,58,0.00454667761030344,0
-95,31,58,0.0977739332870593,1217.76041885872
-95,33,58,0.0895147170596488,967.466263792601
-95,35,58,0.0800431726624426,727.373564317444
-95,37,58,0.0690994126896713,498.960443986123
-95,39,58,0.0563495845646953,283.727461479076
-95,41,58,0.0413301029250551,88.5156031399274
-95,43,58,0.0275032135797388,13.0048543280233
-95,45,58,0.0173560542545507,0
-95,47,58,0.00982127372841822,0
-95,49,58,0.00454667761030344,0
-90,31,58,0.0977739332870593,1217.76041885872
-90,33,58,0.0895147170596488,967.466263792601
-90,35,58,0.0800431726624426,727.373564317444
-90,37,58,0.0690994126896713,498.960443986123
-90,39,58,0.0563495845646953,283.727461479076
-90,41,58,0.0413301029250551,88.5156031399274
-90,43,58,0.0275032135797388,13.0048543280233
-90,45,58,0.0173560542545507,0
-85,31,58,0.0977739332870593,1217.76041885872
-85,33,58,0.0895147170596488,967.466263792601
-85,35,58,0.0800431726624426,727.373564317444
-85,37,58,0.0690994126896713,498.960443986123
-85,39,58,0.0563495845646953,283.727461479076
-85,41,58,0.0413301029250551,88.5156031399274
-85,43,58,0.0275032135797388,13.0048543280233
-85,45,58,0.0173560542545507,0
-80,33,58,0.0895147170596488,967.466263792601
-80,35,58,0.0800431726624426,727.373564317444
-80,37,58,0.0690994126896713,498.960443986123
-80,39,58,0.0563495845646953,283.727461479076
-80,41,58,0.0413301029250551,88.5156031399274
-75,39,58,0.0563495845646953,283.727461479076
-75,41,58,0.0413301029250551,88.5156031399274
-75,43,58,0.0275032135797388,13.0048543280233
-75,45,58,0.0173560542545507,0
-70,45,58,0.0173560542545507,0
-100,29,65,0.121540799344819,1708.58765550892
-100,31,65,0.113909923565396,1417.52770838707
-100,33,65,0.105219820383418,1135.76410556443
-100,35,65,0.095255215225875,864.836252582296
-100,37,65,0.0837431410903953,606.400450570944
-100,39,65,0.0703330184192146,362.146879058884
-100,41,65,0.0545304591487372,139.112428433644
-100,43,65,0.0395675834464111,37.1904861829325
-100,45,65,0.027983435065558,1.34064211695001
-100,47,65,0.0187540648419466,0
-100,49,65,0.0115510265527476,0
-95,31,65,0.113909923565396,1417.52770838707
-95,33,65,0.105219820383418,1135.76410556443
-95,35,65,0.095255215225875,864.836252582296
-95,37,65,0.0837431410903953,606.400450570944
-95,39,65,0.0703330184192146,362.146879058884
-95,41,65,0.0545304591487372,139.112428433644
-95,43,65,0.0395675834464111,37.1904861829325
-95,45,65,0.027983435065558,1.34064211695001
-95,47,65,0.0187540648419466,0
-95,49,65,0.0115510265527476,0
-90,31,65,0.113909923565396,1417.52770838707
-90,33,65,0.105219820383418,1135.76410556443
-90,35,65,0.095255215225875,864.836252582296
-90,37,65,0.0837431410903953,606.400450570944
-90,39,65,0.0703330184192146,362.146879058884
-90,41,65,0.0545304591487372,139.112428433644
-90,43,65,0.0395675834464111,37.1904861829325
-90,45,65,0.027983435065558,1.34064211695001
-85,31,65,0.113909923565396,1417.52770838707
-85,33,65,0.105219820383418,1135.76410556443
-85,35,65,0.095255215225875,864.836252582296
-85,37,65,0.0837431410903953,606.400450570944
-85,39,65,0.0703330184192146,362.146879058884
-85,41,65,0.0545304591487372,139.112428433644
-85,43,65,0.0395675834464111,37.1904861829325
-85,45,65,0.027983435065558,1.34064211695001
-80,33,65,0.105219820383418,1135.76410556443
-80,35,65,0.095255215225875,864.836252582296
-80,37,65,0.0837431410903953,606.400450570944
-80,39,65,0.0703330184192146,362.146879058884
-80,41,65,0.0545304591487372,139.112428433644
-75,39,65,0.0703330184192146,362.146879058884
-75,41,65,0.0545304591487372,139.112428433644
-75,43,65,0.0395675834464111,37.1904861829325
-75,45,65,0.027983435065558,1.34064211695001
-70,45,65,0.027983435065558,1.34064211695001
-100,29,72,0.13901010715371,1953.83277162894
-100,31,72,0.131133537182378,1631.22971518229
-100,33,72,0.122164204372078,1318.29411587822
-100,35,72,0.111880143224036,1016.71625984482
-100,37,72,0.0999999381636959,728.325494614677
-100,39,72,0.0861622089211367,454.997372208229
-100,41,72,0.0698479927913671,203.960602806356
-100,43,72,0.0540283367163933,75.3208837712687
-100,45,72,0.0412959932031611,14.251378733113
-100,47,72,0.0306732153580568,0
-100,49,72,0.0218544972117988,0
-95,31,72,0.131133537182378,1631.22971518229
-95,33,72,0.122164204372078,1318.29411587822
-95,35,72,0.111880143224036,1016.71625984482
-95,37,72,0.0999999381636959,728.325494614677
-95,39,72,0.0861622089211367,454.997372208229
-95,41,72,0.0698479927913671,203.960602806356
-95,43,72,0.0540283367163933,75.3208837712687
-95,45,72,0.0412959932031611,14.251378733113
-95,47,72,0.0306732153580568,0
-95,49,72,0.0218544972117988,0
-90,31,72,0.131133537182378,1631.22971518229
-90,33,72,0.122164204372078,1318.29411587822
-90,35,72,0.111880143224036,1016.71625984482
-90,37,72,0.0999999381636959,728.325494614677
-90,39,72,0.0861622089211367,454.997372208229
-90,41,72,0.0698479927913671,203.960602806356
-90,43,72,0.0540283367163933,75.3208837712687
-90,45,72,0.0412959932031611,14.251378733113
-85,31,72,0.131133537182378,1631.22971518229
-85,33,72,0.122164204372078,1318.29411587822
-85,35,72,0.111880143224036,1016.71625984482
-85,37,72,0.0999999381636959,728.325494614677
-85,39,72,0.0861622089211367,454.997372208229
-85,41,72,0.0698479927913671,203.960602806356
-85,43,72,0.0540283367163933,75.3208837712687
-85,45,72,0.0412959932031611,14.251378733113
-80,33,72,0.122164204372078,1318.29411587822
-80,35,72,0.111880143224036,1016.71625984482
-80,37,72,0.0999999381636959,728.325494614677
-80,39,72,0.0861622089211367,454.997372208229
-80,41,72,0.0698479927913671,203.960602806356
-75,39,72,0.0861622089211367,454.997372208229
-75,41,72,0.0698479927913671,203.960602806356
-75,43,72,0.0540283367163933,75.3208837712687
-75,45,72,0.0412959932031611,14.251378733113
-70,45,72,0.0412959932031611,14.251378733113
-100,29,79,0.157449753708093,2212.88208738933
-100,31,79,0.149462859971843,1859.22360010039
-100,33,79,0.140368151801652,1515.50443393338
-100,35,79,0.129940661886893,1183.5593965335
-100,37,79,0.117895184566169,865.385570608119
-100,39,79,0.103865494649446,563.039310633698
-100,41,79,0.0873142914746978,283.936505718752
-100,43,79,0.0709200396530532,128.393390985077
-100,45,79,0.0573309350996401,41.7949929963088
-100,47,79,0.045618149647167,4.10864336715616
-100,49,79,0.0354981394819133,0
-95,31,79,0.149462859971843,1859.22360010039
-95,33,79,0.140368151801652,1515.50443393338
-95,35,79,0.129940661886893,1183.5593965335
-95,37,79,0.117895184566169,865.385570608119
-95,39,79,0.103865494649446,563.039310633698
-95,41,79,0.0873142914746978,283.936505718752
-95,43,79,0.0709200396530532,128.393390985077
-95,45,79,0.0573309350996401,41.7949929963088
-95,47,79,0.045618149647167,4.10864336715616
-95,49,79,0.0354981394819133,0
-90,31,79,0.149462859971843,1859.22360010039
-90,33,79,0.140368151801652,1515.50443393338
-90,35,79,0.129940661886893,1183.5593965335
-90,37,79,0.117895184566169,865.385570608119
-90,39,79,0.103865494649446,563.039310633698
-90,41,79,0.0873142914746978,283.936505718752
-90,43,79,0.0709200396530532,128.393390985077
-90,45,79,0.0573309350996401,41.7949929963088
-85,31,79,0.149462859971843,1859.22360010039
-85,33,79,0.140368151801652,1515.50443393338
-85,35,79,0.129940661886893,1183.5593965335
-85,37,79,0.117895184566169,865.385570608119
-85,39,79,0.103865494649446,563.039310633698
-85,41,79,0.0873142914746978,283.936505718752
-85,43,79,0.0709200396530532,128.393390985077
-85,45,79,0.0573309350996401,41.7949929963088
-80,33,79,0.140368151801652,1515.50443393338
-80,35,79,0.129940661886893,1183.5593965335
-80,37,79,0.117895184566169,865.385570608119
-80,39,79,0.103865494649446,563.039310633698
-80,41,79,0.0873142914746978,283.936505718752
-75,39,79,0.103865494649446,563.039310633698
-75,41,79,0.0873142914746978,283.936505718752
-75,43,79,0.0709200396530532,128.393390985077
-75,45,79,0.0573309350996401,41.7949929963088
-70,45,79,0.0573309350996401,41.7949929963088
-100,29,86,0.176866668766649,2485.87489373449
-100,31,86,0.168905675132705,2101.72238914075
-100,33,86,0.159840383117367,1727.68711982425
-100,35,86,0.14944652265685,1365.74192836304
-100,37,86,0.137439767254926,1018.04615997627
-100,39,86,0.123455013889822,686.832155772034
-100,41,86,0.106942862494536,379.697924243188
-100,43,86,0.0902574441667517,197.167933747232
-100,45,86,0.0761041022807623,84.8365608633549
-100,47,86,0.063605606290538,22.8956704957561
-100,49,86,0.0524993219055924,0.518404537978249
-95,31,86,0.168905675132705,2101.72238914075
-95,33,86,0.159840383117367,1727.68711982425
-95,35,86,0.14944652265685,1365.74192836304
-95,37,86,0.137439767254926,1018.04615997627
-95,39,86,0.123455013889822,686.832155772034
-95,41,86,0.106942862494536,379.697924243188
-95,43,86,0.0902574441667517,197.167933747232
-95,45,86,0.0761041022807623,84.8365608633549
-95,47,86,0.063605606290538,22.8956704957561
-95,49,86,0.0524993219055924,0.518404537978249
-90,31,86,0.168905675132705,2101.72238914075
-90,33,86,0.159840383117367,1727.68711982425
-90,35,86,0.14944652265685,1365.74192836304
-90,37,86,0.137439767254926,1018.04615997627
-90,39,86,0.123455013889822,686.832155772034
-90,41,86,0.106942862494536,379.697924243188
-90,43,86,0.0902574441667517,197.167933747232
-90,45,86,0.0761041022807623,84.8365608633549
-85,31,86,0.168905675132705,2101.72238914075
-85,33,86,0.159840383117367,1727.68711982425
-85,35,86,0.14944652265685,1365.74192836304
-85,37,86,0.137439767254926,1018.04615997627
-85,39,86,0.123455013889822,686.832155772034
-85,41,86,0.106942862494536,379.697924243188
-85,43,86,0.0902574441667517,197.167933747232
-85,45,86,0.0761041022807623,84.8365608633549
-80,33,86,0.159840383117367,1727.68711982425
-80,35,86,0.14944652265685,1365.74192836304
-80,37,86,0.137439767254926,1018.04615997627
-80,39,86,0.123455013889822,686.832155772034
-80,41,86,0.106942862494536,379.697924243188
-75,39,86,0.123455013889822,686.832155772034
-75,41,86,0.106942862494536,379.697924243188
-75,43,86,0.0902574441667517,197.167933747232
-75,45,86,0.0761041022807623,84.8365608633549
-70,45,86,0.0761041022807623,84.8365608633549
-100,29,93,0.197258971600566,2772.82372494454
-100,31,93,0.189459870709408,2358.80559052704
-100,33,93,0.180578532551118,1954.99263296075
-100,35,93,0.170395080717512,1563.48896755963
-100,37,93,0.158630734272537,1186.61047344547
-100,39,93,0.144927476472158,826.760379295923
-100,41,93,0.128730046002443,491.713361865233
-100,43,93,0.112036554977069,282.199335575098
-100,45,93,0.0976112066634034,144.018802639464
-100,47,93,0.0846310573142865,57.5875731371329
-100,49,93,0.0728533498309849,12.309232891746
-95,31,93,0.189459870709408,2358.80559052704
-95,33,93,0.180578532551118,1954.99263296075
-95,35,93,0.170395080717512,1563.48896755963
-95,37,93,0.158630734272537,1186.61047344547
-95,39,93,0.144927476472158,826.760379295923
-95,41,93,0.128730046002443,491.713361865233
-95,43,93,0.112036554977069,282.199335575098
-95,45,93,0.0976112066634034,144.018802639464
-95,47,93,0.0846310573142865,57.5875731371329
-95,49,93,0.0728533498309849,12.309232891746
-90,31,93,0.189459870709408,2358.80559052704
-90,33,93,0.180578532551118,1954.99263296075
-90,35,93,0.170395080717512,1563.48896755963
-90,37,93,0.158630734272537,1186.61047344547
-90,39,93,0.144927476472158,826.760379295923
-90,41,93,0.128730046002443,491.713361865233
-90,43,93,0.112036554977069,282.199335575098
-90,45,93,0.0976112066634034,144.018802639464
-85,31,93,0.189459870709408,2358.80559052704
-85,33,93,0.180578532551118,1954.99263296075
-85,35,93,0.170395080717512,1563.48896755963
-85,37,93,0.158630734272537,1186.61047344547
-85,39,93,0.144927476472158,826.760379295923
-85,41,93,0.128730046002443,491.713361865233
-85,43,93,0.112036554977069,282.199335575098
-85,45,93,0.0976112066634034,144.018802639464
-80,33,93,0.180578532551118,1954.99263296075
-80,35,93,0.170395080717512,1563.48896755963
-80,37,93,0.158630734272537,1186.61047344547
-80,39,93,0.144927476472158,826.760379295923
-80,41,93,0.128730046002443,491.713361865233
-75,39,93,0.144927476472158,826.760379295923
-75,41,93,0.128730046002443,491.713361865233
-75,43,93,0.112036554977069,282.199335575098
-75,45,93,0.0976112066634034,144.018802639464
-70,45,93,0.0976112066634034,144.018802639464
-100,29,100,0.218615874869919,3073.61499982644
-100,31,100,0.211113327470457,2630.42338176044
-100,33,100,0.202569017167035,2197.43791726275
-100,35,100,0.192771141716474,1776.88671541811
-100,37,100,0.181451114822332,1371.23601290966
-100,39,100,0.168263951800586,983.054408946009
-100,41,100,0.152654764375803,620.28733912293
-100,43,100,0.136234336928175,383.866864076806
-100,45,100,0.121827492026592,219.79570535367
-100,47,100,0.10866831960328,108.712164361875
-100,49,100,0.0965330228142501,40.2507314360707
-95,31,100,0.211113327470457,2630.42338176044
-95,33,100,0.202569017167035,2197.43791726275
