id,vernacularName,language,locality,countryCode,source,lexicon,contributor,created
147002,mulumanama,und,"","",,Venda,Botswanabugs,2020-08-07T10:04:20Z
340236,mutokota,und,"","",,Venda,Botswanabugs,2020-08-07T10:08:20Z
428749,mupani,und,"","",,Venda,Botswanabugs,2020-08-07T10:20:08Z
592162,mukalakata,und,"","",,Venda,Botswanabugs,2020-08-07T10:26:16Z
129706,murenzhe,und,"","",,Venda,Botswanabugs,2020-08-07T10:32:44Z
594418,muvundambado,und,"","",,Venda,Botswanabugs,2020-08-07T10:43:27Z
594427,mukhaya,und,"","",,Venda,Botswanabugs,2020-08-07T10:47:11Z
348763,munzhelenga,und,"","",,Venda,Botswanabugs,2020-08-07T10:51:42Z
51672,"Gufha, Tshievhe",und,"","",,Venda,Dewald du Plessis,2020-08-21T11:26:05Z
51673,"Gufha, Tshievhe",und,"","",,Venda,Dewald du Plessis,2020-08-21T11:36:13Z
123675,"Gufha, Tshievhe",und,"","",,Venda,Dewald du Plessis,2020-08-21T12:06:35Z
30488,Phakhuphakhu,und,"","",,Venda,Andrew Durso,2020-08-28T15:41:39Z
30405,Khangala,und,"","",,Venda,Andrew Durso,2020-08-28T15:54:53Z
588237,tshirndidza,und,"","",,Venda,Botswanabugs,2020-09-20T11:40:18Z
340072,Bindamutsho,und,"","",,Venda,Dewald du Plessis,2020-11-09T18:43:22Z
340072,Tshikhopha,und,"","",,Venda,Dewald du Plessis,2020-11-09T18:43:43Z
525722,Musenzhe,und,"","",,Venda,Dewald du Plessis,2020-11-09T18:51:13Z
468538,Munombelo,und,"","",,Venda,Dewald du Plessis,2020-11-09T19:16:05Z
185371,Muteteneka,und,South Africa,ZA,,Venda,Dewald du Plessis,2020-11-09T19:24:24Z
184342,Muvhaha,und,"","",,Venda,Dewald du Plessis,2020-11-09T19:34:16Z
166935,Mulondwane,und,South Africa,ZA,,Venda,Dewald du Plessis,2020-11-09T19:39:13Z
334567,Mulembu,und,"","",,Venda,Dewald du Plessis,2020-11-09T19:46:34Z
340228,Mukhalu,und,"","",,Venda,Dewald du Plessis,2020-11-12T10:56:52Z
340228,Mutshetshete,und,"","",,Venda,Dewald du Plessis,2020-11-12T10:57:15Z
427214,Mukunda-ndou,und,"","",,Venda,Dewald du Plessis,2020-11-12T11:09:59Z
340324,Muzwilu,und,"","",,Venda,Dewald du Plessis,2020-11-12T11:19:13Z
191689,Tshiluvhari,und,"","",,Venda,Dewald du Plessis,2020-11-12T11:26:38Z
