id,vernacularName,language,locality,countryCode,source,lexicon,contributor,created
239734,CAANG,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2018-02-14T00:51:06Z
239733,CAANA4,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2018-02-14T00:55:52Z
48514,CAAN4,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2018-02-14T00:57:38Z
280907,CABA29,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2018-02-14T01:02:49Z
278269,TRCA34,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-06-05T00:15:08Z
505356,PLJA,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-06-07T01:36:02Z
75880,BROB,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T03:24:50Z
75598,ARTR2,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T03:33:23Z
77312,GUSA2,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T04:26:06Z
77312,GUDI3,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T13:57:55Z
77312,GULE,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T13:58:13Z
77312,GULI2,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T13:58:41Z
77312,GULI3,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T13:59:14Z
77312,GULI4,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T13:59:33Z
77312,GULO3,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T13:59:49Z
77312,GUPO2,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T14:00:04Z
77312,GUSAP,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T14:00:17Z
77312,GUTE3,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T14:00:36Z
77312,SOSA5,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T14:00:58Z
77312,XASA4,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T14:02:09Z
77312,XASAP,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T14:02:25Z
77312,XATE2,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T14:02:42Z
148405,ESVI2,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T14:14:05Z
148405,COVI9,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T14:31:02Z
148405,MAVI8,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T14:31:41Z
868396,ESVID,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T14:59:20Z
868396,CODE8,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T14:59:35Z
868396,COVID,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T14:59:51Z
868396,MADE2,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T15:00:16Z
868396,MAVID,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T15:00:29Z
162737,ESSA,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T18:18:21Z
162738,ESSN,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T18:42:30Z
162738,COSN,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T18:51:41Z
162738,MASN,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T18:51:54Z
871601,ESOR,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T18:53:21Z
871601,ESORK,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T18:59:54Z
871601,ESORM,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T19:00:15Z
871601,ESORO,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T19:00:33Z
314313,ESTUT,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T19:17:32Z
162739,ESTU,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T19:18:16Z
314276,ESTUV,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T19:18:31Z
162739,COST7,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T19:30:48Z
162739,ESST,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T19:31:02Z
162739,MATU3,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-07-16T19:31:15Z
166380,PEHA12,und,"","",,U.S.D.A. Symbol,Zane Roskoph,2021-08-10T11:57:30Z
59568,HEBU,und,"","",,U.S.D.A. Symbol,Zane Roskoph,2021-08-10T11:58:53Z
62261,NAAM,und,"","",,U.S.D.A. Symbol,Zane Roskoph,2021-08-10T12:01:51Z
355648,LEBU,und,"","",,U.S.D.A. Symbol,Zane Roskoph,2021-08-10T12:03:10Z
129054,TUGE,und,"","",,U.S.D.A. Symbol,Zane Roskoph,2021-08-10T12:05:01Z
331121,CIAU7,und,"","",,U.S.D.A. Symbol,Zane Roskoph,2021-08-10T12:15:47Z
123356,CIME3,und,"","",,U.S.D.A. Symbol,Zane Roskoph,2021-08-10T12:33:32Z
122812,CIAU5,und,"","",,U.S.D.A. Symbol,Zane Roskoph,2021-08-10T13:03:00Z
709635,IRGE,und,"","",,U.S.D.A. Symbol,Zane Roskoph,2021-08-10T16:23:38Z
52148,LIPU11,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-08-25T13:47:17Z
47788,YUBA,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-08-25T13:48:27Z
57891,EPVI,und,"","",,U.S.D.A. Symbol,Bobby McCabe,2021-08-25T13:49:46Z
